lat,line,line_color,lon,order,station,year,depth,number
55.745113,Калининская линия,#FFCD1C,37.864052,0,Новокосино,2012,-9,8
55.752237,Калининская линия,#FFCD1C,37.814587,1,Новогиреево,1979,-9,8
55.750980000000006,Калининская линия,#FFCD1C,37.78422,2,Перово,1979,-9,8
55.75809,Калининская линия,#FFCD1C,37.751703000000006,3,Шоссе Энтузиастов,1979,-53,8
55.751932999999994,Калининская линия,#FFCD1C,37.717444,4,Авиамоторная,1979,-53,8
55.747115,Калининская линия,#FFCD1C,37.680726,5,Площадь Ильича,1979,-46,8
55.740745999999994,Калининская линия,#FFCD1C,37.656040000000004,6,Марксистская,1979,-60,8
55.741125,Калининская линия,#FFCD1C,37.626142,7,Третьяковская,1986,-46,8
55.79233000000001,Калининская линия,#FFCD1C,37.55952,8,Петровский парк,2018,-25,8А
55.78643,Калининская линия,#FFCD1C,37.53502,9,ЦСКА,2018,-28,8А
55.776430000000005,Калининская линия,#FFCD1C,37.51981,10,Хорошёвская,2018,-21,8А
55.75723000000001,Калининская линия,#FFCD1C,37.52571,11,Шелепиха,2018,-18,8А
55.7491,Калининская линия,#FFCD1C,37.5395,12,Деловой центр,2014,-30,8А
55.736478000000005,Калининская линия,#FFCD1C,37.514401,13,Парк Победы,2014,-73,8А
55.7232,Калининская линия,#FFCD1C,37.5038,14,Минская,2017,-15,8А
55.7055,Калининская линия,#FFCD1C,37.5225,15,Ломоносовский проспект,2017,-15,8А
55.6961,Калининская линия,#FFCD1C,37.505,16,Раменки,2017,-15,8А
55.6888,Калининская линия,#FFCD1C,37.485,17,Мичуринский проспект,2018,13,8А
55.6698,Калининская линия,#FFCD1C,37.4495,18,Озёрная,2018,-25,8А
55.6588,Калининская линия,#FFCD1C,37.4174,19,Говорово ,2018,-14,8А
55.648999999999994,Калининская линия,#FFCD1C,37.3911,20,Солнцево,2018,-13,8А
55.647,Калининская линия,#FFCD1C,37.3701,21,Боровское шоссе,2018,-20,8А
55.6385,Калининская линия,#FFCD1C,37.3544,22,Новопеределкино,2018,-16,8А
55.6324,Калининская линия,#FFCD1C,37.3328,23,Рассказовка,2018,-12,8А
55.8777,Замоскворецкая линия,#4FB04F,37.4877,0,Ховрино,2017,-14,2
55.854152,Замоскворецкая линия,#4FB04F,37.476728,1,Речной вокзал,1964,-6,2
55.838978000000004,Замоскворецкая линия,#4FB04F,37.487515,2,Водный стадион,1964,-6,2
55.818923,Замоскворецкая линия,#4FB04F,37.497791,3,Войковская,1964,-7,2
55.805564000000004,Замоскворецкая линия,#4FB04F,37.515245,4,Сокол,1938,-9.6,2
55.800441000000006,Замоскворецкая линия,#4FB04F,37.530477000000005,5,Аэропорт,1938,-10,2
55.789704,Замоскворецкая линия,#4FB04F,37.558212,6,Динамо,1938,"−39,6",2
55.777439,Замоскворецкая линия,#4FB04F,37.582107,7,Белорусская,1938,-33.1,2
55.769808,Замоскворецкая линия,#4FB04F,37.596191999999995,8,Маяковская,1938,-33.1,2
55.76534300000001,Замоскворецкая линия,#4FB04F,37.603918,9,Тверская,1979,-42,2
55.758807999999995,Замоскворецкая линия,#4FB04F,37.61768,10,Театральная,1938,-33.9,2
55.742391000000005,Замоскворецкая линия,#4FB04F,37.62928,11,Новокузнецкая,1943,-11,2
55.729741000000004,Замоскворецкая линия,#4FB04F,37.638692999999996,12,Павелецкая,1943,-33.5,2
55.706633999999994,Замоскворецкая линия,#4FB04F,37.657008000000005,13,Автозаводская,1943,-11,2
55.695,Замоскворецкая линия,#4FB04F,37.664167,14,Технопарк,2015,0,2
55.677423,Замоскворецкая линия,#4FB04F,37.663719,15,Коломенская,1969,-9,2
55.655744999999996,Замоскворецкая линия,#4FB04F,37.649683,16,Каширская,1969,-7,2
55.636106999999996,Замоскворецкая линия,#4FB04F,37.656218,17,Кантемировская,1984,-8,2
55.620982,Замоскворецкая линия,#4FB04F,37.669612,18,Царицыно,1984,-8,2
55.61269,Замоскворецкая линия,#4FB04F,37.695214,19,Орехово,1984,-9,2
55.610131,Замоскворецкая линия,#4FB04F,37.717110999999996,20,Домодедовская,1985,-9.5,2
55.614075,Замоскворецкая линия,#4FB04F,37.742697,21,Красногвардейская,1985,-9,2
55.63349,Замоскворецкая линия,#4FB04F,37.765678,22,Алма-Атинская,2012,-10,2
55.888103,Калужско-Рижская линия,#F07E24,37.661561999999996,0,Медведково,1978,-10,6
55.870641000000006,Калужско-Рижская линия,#F07E24,37.664341,1,Бабушкинская,1978,-10,6
55.855557999999995,Калужско-Рижская линия,#F07E24,37.653379,2,Свиблово,1978,-8,6
55.844597,Калужско-Рижская линия,#F07E24,37.637811,3,Ботанический сад,1978,-7,6
55.819626,Калужско-Рижская линия,#F07E24,37.640751,4,ВДНХ,1958,-53.5,6
55.807793999999994,Калужско-Рижская линия,#F07E24,37.638699,5,Алексеевская,1958,-51,6
55.792494,Калужско-Рижская линия,#F07E24,37.636114,6,Рижская,1958,-46,6
55.781827,Калужско-Рижская линия,#F07E24,37.633199,7,Проспект Мира,1958,-50,6
55.772315,Калужско-Рижская линия,#F07E24,37.63285,8,Сухаревская,1972,-43,6
55.765370999999995,Калужско-Рижская линия,#F07E24,37.636732,9,Тургеневская,1972,-49,6
55.756498,Калужско-Рижская линия,#F07E24,37.631326,10,Китай-город,1971,-29,6
55.740730000000006,Калужско-Рижская линия,#F07E24,37.625624,11,Третьяковская,1971,-46,6
55.73123199999999,Калужско-Рижская линия,#F07E24,37.612851,12,Октябрьская,1962,-50,6
55.718828,Калужско-Рижская линия,#F07E24,37.607892,13,Шаболовская,1980,-46.5,6
55.70678,Калужско-Рижская линия,#F07E24,37.584990000000005,14,Ленинский проспект,1962,-16,6
55.687146999999996,Калужско-Рижская линия,#F07E24,37.5723,15,Академическая,1962,-8.5,6
55.677671,Калужско-Рижская линия,#F07E24,37.562595,16,Профсоюзная,1962,-7,6
55.670077,Калужско-Рижская линия,#F07E24,37.554493,17,Новые Черёмушки,1962,-7,6
55.656681999999996,Калужско-Рижская линия,#F07E24,37.540075,18,Калужская,1974,-10,6
55.642357,Калужско-Рижская линия,#F07E24,37.526115000000004,19,Беляево,1974,-12,6
55.631857,Калужско-Рижская линия,#F07E24,37.519156,20,Коньково,1987,-8,6
55.618730000000006,Калужско-Рижская линия,#F07E24,37.505912,21,Теплый Стан,1987,-8,6
55.606182,Калужско-Рижская линия,#F07E24,37.5334,22,Ясенево,1990,-8,6
55.601946999999996,Калужско-Рижская линия,#F07E24,37.553017,23,Новоясеневская,1990,-7,6
55.814916000000004,Сокольническая линия,#E42313,37.732227,0,Бульвар Рокоссовского,1990,-8,1
55.802787,Сокольническая линия,#E42313,37.744863,1,Черкизовская,1990,-9,1
55.796321999999996,Сокольническая линия,#E42313,37.713582,2,Преображенская площадь,1965,-8,1
55.78928199999999,Сокольническая линия,#E42313,37.679895,3,Сокольники,1935,-9,1
55.780014,Сокольническая линия,#E42313,37.666097,4,Красносельская,1935,-8,1
55.774072,Сокольническая линия,#E42313,37.654565000000005,5,Комсомольская,1935,-8,1
55.76830699999999,Сокольническая линия,#E42313,37.6478,6,Красные ворота,1935,-31,1
55.764990000000004,Сокольническая линия,#E42313,37.638293,7,Чистые пруды,1935,-35,1
55.759889,Сокольническая линия,#E42313,37.625336,8,Лубянка,1935,-32.5,1
55.757228000000005,Сокольническая линия,#E42313,37.615078000000004,9,Охотный ряд,1935,-15,1
55.752123,Сокольническая линия,#E42313,37.610388,10,Библиотека им.Ленина,1935,-12,1
55.745296999999994,Сокольническая линия,#E42313,37.604217,11,Кропоткинская,1935,-13,1
55.736163,Сокольническая линия,#E42313,37.595027,12,Парк культуры,1935,-10.5,1
55.727462,Сокольническая линия,#E42313,37.580220000000004,13,Фрунзенская,1957,-42,1
55.722388,Сокольническая линия,#E42313,37.562041,14,Спортивная,1957,-42,1
55.709168999999996,Сокольническая линия,#E42313,37.557293,15,Воробьевы горы,1959,10,1
55.693290000000005,Сокольническая линия,#E42313,37.534511,16,Университет,1959,-26.5,1
55.676549,Сокольническая линия,#E42313,37.504584,17,Проспект Вернадского,1963,-8,1
55.663146,Сокольническая линия,#E42313,37.482852,18,Юго-Западная,1963,-8,1
55.6459,Сокольническая линия,#E42313,37.4725,19,Тропарёво,2014,-12,1
55.633,Сокольническая линия,#E42313,37.4419,20,Румянцево,2016,-12,1
55.6227,Сокольническая линия,#E42313,37.424,21,Саларьево,2016,-12,1
55.809962,Арбатско-Покровская линия,#0072BA,37.798261,0,Щёлковская,1963,-8,3
55.794376,Арбатско-Покровская линия,#0072BA,37.799364000000004,1,Первомайская,1961,-7,3
55.787713000000004,Арбатско-Покровская линия,#0072BA,37.779896,2,Измайловская,1961,0,3
55.788401,Арбатско-Покровская линия,#0072BA,37.74882,3,Партизанская,1944,-9,3
55.78309599999999,Арбатско-Покровская линия,#0072BA,37.719289,4,Семёновская,1944,-40,3
55.782056999999995,Арбатско-Покровская линия,#0072BA,37.7053,5,Электрозаводская,1944,-31.5,3
55.772405000000006,Арбатско-Покровская линия,#0072BA,37.67904,6,Бауманская,1944,-32.5,3
55.756741000000005,Арбатско-Покровская линия,#0072BA,37.62236,8,Площадь Революции,1938,-33.6,3
55.758564,Арбатско-Покровская линия,#0072BA,37.659039,7,Курская,1938,-30.7,3
55.752311999999996,Арбатско-Покровская линия,#0072BA,37.60349,9,Арбатская,1953,-41,3
55.747713,Арбатско-Покровская линия,#0072BA,37.583802,10,Смоленская,1953,-50,3
55.743117000000005,Арбатско-Покровская линия,#0072BA,37.564132,11,Киевская,1953,-38,3
55.735679000000005,Арбатско-Покровская линия,#0072BA,37.516865,12,Парк Победы,2003,-73.6,3
55.729542,Арбатско-Покровская линия,#0072BA,37.470973,13,Славянский бульвар,2008,-8.5,3
55.730633999999995,Арбатско-Покровская линия,#0072BA,37.445122999999995,14,Кунцевская,2008,0,3
55.741375,Арбатско-Покровская линия,#0072BA,37.415627,15,Молодёжная,1965,-6.5,3
55.756842000000006,Арбатско-Покровская линия,#0072BA,37.408139,16,Крылатское,1989,-9.5,3
55.803831,Арбатско-Покровская линия,#0072BA,37.402405,17,Строгино,2008,-8,3
55.823342000000004,Арбатско-Покровская линия,#0072BA,37.385214000000005,18,Мякинино,2009,0,3
55.835154,Арбатско-Покровская линия,#0072BA,37.382453000000005,19,Волоколамская,2009,-14,3
55.846098,Арбатско-Покровская линия,#0072BA,37.36122,20,Митино,2009,-14,3
55.853634,Арбатско-Покровская линия,#0072BA,37.353108,21,Пятницкое шоссе,2012,-11,3
55.730815,Филёвская линия,#1EBCEF,37.446754,0,Кунцевская,1965,0,4
55.736027,Филёвская линия,#1EBCEF,37.466728,1,Пионерская,1961,0,4
55.739665,Филёвская линия,#1EBCEF,37.483902,2,Филёвский парк,1961,0,4
55.74354399999999,Филёвская линия,#1EBCEF,37.497042,3,Багратионовская,1961,0,4
55.746763,Филёвская линия,#1EBCEF,37.514035,4,Фили,1959,0,4
55.74054399999999,Филёвская линия,#1EBCEF,37.5341,5,Кутузовская,1958,0,4
55.738761,Филёвская линия,#1EBCEF,37.54842,6,Студенческая,1958,0,4
55.743168000000004,Филёвская линия,#1EBCEF,37.565425,7,Киевская,1937,-8.7,4
55.749083,Филёвская линия,#1EBCEF,37.582173,8,Смоленская,1935,-8,4
55.752122,Филёвская линия,#1EBCEF,37.601553,9,Арбатская,1935,-8,4
55.752255000000005,Филёвская линия,#1EBCEF,37.608775,10,Александровский сад,1935,-7,4
55.743168000000004,Филёвская линия,#1EBCEF,37.565425,1,Киевская,1937,-8.7,4_1
55.750243000000005,Филёвская линия,#1EBCEF,37.542640999999996,2,Выставочная,2005,-25,4_1
55.748324,Филёвская линия,#1EBCEF,37.533282,3,Международная,2006,-25,4_1
55.89903399999999,Серпуховско-Тимирязевская линия,#ADACAC,37.586473,0,Алтуфьево,1994,-9,9
55.88386800000001,Серпуховско-Тимирязевская линия,#ADACAC,37.603010999999995,1,Бибирево,1992,-9.5,9
55.864273,Серпуховско-Тимирязевская линия,#ADACAC,37.605066,2,Отрадное,1991,-9,9
55.848236,Серпуховско-Тимирязевская линия,#ADACAC,37.590451,3,Владыкино,1991,-10.5,9
55.836565,Серпуховско-Тимирязевская линия,#ADACAC,37.575511999999996,4,Петровско-Разумовская,1991,-61,9
55.818659999999994,Серпуховско-Тимирязевская линия,#ADACAC,37.574498,5,Тимирязевская,1991,-63.5,9
55.80805600000001,Серпуховско-Тимирязевская линия,#ADACAC,37.581734000000004,6,Дмитровская,1991,-59,9
55.794054,Серпуховско-Тимирязевская линия,#ADACAC,37.587163000000004,7,Савёловская,1988,-52,9
55.781999,Серпуховско-Тимирязевская линия,#ADACAC,37.599140999999996,8,Менделеевская,1988,-48.5,9
55.771653,Серпуховско-Тимирязевская линия,#ADACAC,37.620466,9,Цветной бульвар,1988,-50,9
55.765747,Серпуховско-Тимирязевская линия,#ADACAC,37.608493,10,Чеховская,1987,-62,9
55.750399,Серпуховско-Тимирязевская линия,#ADACAC,37.60934,11,Боровицкая,1986,-46.5,9
55.736794999999994,Серпуховско-Тимирязевская линия,#ADACAC,37.618594,12,Полянка,1986,-36.5,9
55.726548,Серпуховско-Тимирязевская линия,#ADACAC,37.624792,13,Серпуховская,1983,-43,9
55.70961,Серпуховско-Тимирязевская линия,#ADACAC,37.622569,14,Тульская,1983,-9.5,9
55.682099,Серпуховско-Тимирязевская линия,#ADACAC,37.620917,15,Нагатинская,1983,-13.5,9
55.672962,Серпуховско-Тимирязевская линия,#ADACAC,37.610397,16,Нагорная,1983,-9,9
55.662379,Серпуховско-Тимирязевская линия,#ADACAC,37.605274,17,Нахимовский проспект,1983,-9.5,9
55.651451,Серпуховско-Тимирязевская линия,#ADACAC,37.59809,18,Севастопольская,1983,-13,9
55.640538,Серпуховско-Тимирязевская линия,#ADACAC,37.606065,19,Чертановская,1983,-10.5,9
55.622436,Серпуховско-Тимирязевская линия,#ADACAC,37.609047,20,Южная,1983,-10,9
55.610962,Серпуховско-Тимирязевская линия,#ADACAC,37.602385999999996,21,Пражская,1985,-9.5,9
55.596753,Серпуховско-Тимирязевская линия,#ADACAC,37.601498,22,Улица Академика Янгеля,2000,-8,9
55.583477,Серпуховско-Тимирязевская линия,#ADACAC,37.596999,23,Аннино,2001,-8,9
55.568201,Серпуховско-Тимирязевская линия,#ADACAC,37.576856,24,Бульвар Дмитрия Донского,2002,-10,9
55.859676,Таганско-Краснопресненская линия,#943E90,37.436808,0,Планерная,1975,-6,7
55.84926,Таганско-Краснопресненская линия,#943E90,37.44076,1,Сходненская,1975,-6,7
55.825479,Таганско-Краснопресненская линия,#943E90,37.437024,2,Тушинская,1975,-10.5,7
55.8182,Таганско-Краснопресненская линия,#943E90,37.4352,3,Спартак,2014,-10,7
55.8094,Таганско-Краснопресненская линия,#943E90,37.463241,4,Щукинская,1975,-13,7
55.793581,Таганско-Краснопресненская линия,#943E90,37.493317,5,Октябрьское поле,1972,-9,7
55.777201,Таганско-Краснопресненская линия,#943E90,37.517895,6,Полежаевская,1972,-10,7
55.77350500000001,Таганско-Краснопресненская линия,#943E90,37.545518,7,Беговая,1972,-9,7
55.763943999999995,Таганско-Краснопресненская линия,#943E90,37.562271,8,Улица 1905 года,1972,-11,7
55.76079300000001,Таганско-Краснопресненская линия,#943E90,37.581241999999996,9,Баррикадная,1972,-30,7
55.765606999999996,Таганско-Краснопресненская линия,#943E90,37.604356,10,Пушкинская,1975,-51,7
55.761497999999996,Таганско-Краснопресненская линия,#943E90,37.624423,11,Кузнецкий мост,1975,-39.5,7
55.75436,Таганско-Краснопресненская линия,#943E90,37.633877000000005,12,Китай-город,1971,-29,7
55.739502,Таганско-Краснопресненская линия,#943E90,37.653605,13,Таганская,1966,-36,7
55.731545999999994,Таганско-Краснопресненская линия,#943E90,37.666917,14,Пролетарская,1966,-9,7
55.725545999999994,Таганско-Краснопресненская линия,#943E90,37.685196999999995,15,Волгоградский проспект,1966,-8,7
55.709210999999996,Таганско-Краснопресненская линия,#943E90,37.732116999999995,16,Текстильщики,1966,-13,7
55.705493000000004,Таганско-Краснопресненская линия,#943E90,37.763295,17,Кузьминки,1966,-8,7
55.716139,Таганско-Краснопресненская линия,#943E90,37.792694,18,Рязанский проспект,1966,-6,7
55.715982999999994,Таганско-Краснопресненская линия,#943E90,37.816788,19,Выхино,1966,0,7
55.702036,Таганско-Краснопресненская линия,#943E90,37.851044,20,Лермонтовский проспект,2013,-12,7
55.684722,Таганско-Краснопресненская линия,#943E90,37.855833000000004,21,Жулебино,2013,-15,7
55.6743,Таганско-Краснопресненская линия,#943E90,37.8582,22,Котельники,2015,-15,7
55.77960600000001,Кольцевая линия,#915133,37.601252,0,Новослободская,1952,-40,5
55.779584,Кольцевая линия,#915133,37.633646,1,Проспект Мира,1952,-40,5
55.775672,Кольцевая линия,#915133,37.654771999999994,2,Комсомольская,1952,-37,5
55.75863100000001,Кольцевая линия,#915133,37.661059,3,Курская,1950,-40,5
55.742396,Кольцевая линия,#915133,37.653334,4,Таганская,1950,-53,5
55.731414,Кольцевая линия,#915133,37.636294,5,Павелецкая,1950,-40,5
55.72899399999999,Кольцевая линия,#915133,37.622533000000004,6,Добрынинская,1950,-35.5,5
55.729264,Кольцевая линия,#915133,37.611049,7,Октябрьская,1950,-40,5
55.735220999999996,Кольцевая линия,#915133,37.593095,8,Парк культуры,1950,-40,5
55.74361,Кольцевая линия,#915133,37.56735,10,Киевская,1954,-48,5
55.760378,Кольцевая линия,#915133,37.577114,11,Краснопресненская,1954,-35.5,5
55.775179,Кольцевая линия,#915133,37.582303,12,Белорусская,1952,-42.5,5
55.864830000000005,Люблинско-Дмитровская линия,#BED12C,37.55005,0,Селигерская,2018,-20,10
55.85566,Люблинско-Дмитровская линия,#BED12C,37.56282,1,Верхние Лихоборы,2018,-65,10
55.848889,Люблинско-Дмитровская линия,#BED12C,37.571111,2,Окружная,2018,-65,10
55.836667000000006,Люблинско-Дмитровская линия,#BED12C,37.575556,3,Петровско-Разумовская,2016,-61,10
55.822778,Люблинско-Дмитровская линия,#BED12C,37.588056,4,Фонвизинская,2016,-65,10
55.81333299999999,Люблинско-Дмитровская линия,#BED12C,37.602778,5,Бутырская ,2016,-60,10
55.793723,Люблинско-Дмитровская линия,#BED12C,37.61618,6,Марьина Роща,2010,-60,10
55.781667000000006,Люблинско-Дмитровская линия,#BED12C,37.613889,7,Достоевская,2010,-60,10
55.76771,Люблинско-Дмитровская линия,#BED12C,37.621926,8,Трубная,2007,-60,10
55.76610600000001,Люблинско-Дмитровская линия,#BED12C,37.635688,9,Сретенский бульвар,2007,-60,10
55.755951,Люблинско-Дмитровская линия,#BED12C,37.659293,10,Чкаловская,1995,-51,10
55.747027,Люблинско-Дмитровская линия,#BED12C,37.679996,11,Римская,1995,-54,10
55.732278,Люблинско-Дмитровская линия,#BED12C,37.665325,12,Крестьянская застава,1995,-47,10
55.71807,Люблинско-Дмитровская линия,#BED12C,37.676259,13,Дубровка,1999,-62,10
55.70615600000001,Люблинско-Дмитровская линия,#BED12C,37.68544,14,Кожуховская,1995,-12,10
55.692921,Люблинско-Дмитровская линия,#BED12C,37.728338,15,Печатники,1995,-4,10
55.690445999999994,Люблинско-Дмитровская линия,#BED12C,37.754314,16,Волжская,1995,-8,10
55.676595999999996,Люблинско-Дмитровская линия,#BED12C,37.761639,17,Люблино,1996,-8,10
55.658817000000006,Люблинско-Дмитровская линия,#BED12C,37.748415,18,Братиславская,1996,-8,10
55.64915799999999,Люблинско-Дмитровская линия,#BED12C,37.743844,19,Марьино,1996,-8,10
55.6325,Люблинско-Дмитровская линия,#BED12C,37.743333,20,Борисово,2011,-10,10
55.621667,Люблинско-Дмитровская линия,#BED12C,37.743611,21,Шипиловская,2011,-10,10
55.611943999999994,Люблинско-Дмитровская линия,#BED12C,37.745278000000006,22,Зябликово,2011,-15,10
55.654327,Каховская линия,#88CDCF,37.647705,0,Каширская,1969,-7,11А
55.653293999999995,Каховская линия,#88CDCF,37.619521999999996,1,Варшавская,1969,-9,11А
55.652923,Каховская линия,#88CDCF,37.596573,2,Каховская,1969,-8,11А
55.537977000000005,Бутовская линия,#BAC8E8,37.515899,0,Бунинская аллея,2003,9.6,12
55.542281,Бутовская линия,#BAC8E8,37.532063,1,Улица Горчакова,2003,9.6,12
55.545207,Бутовская линия,#BAC8E8,37.542328999999995,2,Бульвар Адмирала Ушакова,2003,9.6,12
55.548103000000005,Бутовская линия,#BAC8E8,37.552721000000005,3,Улица Скобелевская,2003,9.6,12
55.569193999999996,Бутовская линия,#BAC8E8,37.576074,4,Улица Старокачаловская,2003,-10,12
55.581656,Бутовская линия,#BAC8E8,37.577816,5,Лесопарковая,2014,-10,12
55.600066000000005,Бутовская линия,#BAC8E8,37.556058,6,Битцевский Парк,2014,-10,12
55.848889,Московское центральное кольцо,#F9BCD1,37.571111,0,Окружная,2016,0,14
55.847221999999995,Московское центральное кольцо,#F9BCD1,37.591944,1,Владыкино,2016,0,14
55.84555600000001,Московское центральное кольцо,#F9BCD1,37.640278,2,Ботанический сад,2016,0,14
55.83944399999999,Московское центральное кольцо,#F9BCD1,37.667778000000006,3,Ростокино,2016,0,14
55.83,Московское центральное кольцо,#F9BCD1,37.700556,4,Белокаменная,2016,0,14
55.817221999999994,Московское центральное кольцо,#F9BCD1,37.736944,5,Бульвар Рокоссовского,2016,0,14
55.80321899999999,Московское центральное кольцо,#F9BCD1,37.745742,6,Локомотив,2016,0,14
55.788610999999996,Московское центральное кольцо,#F9BCD1,37.742778,7,Измайлово,2016,0,14
55.77,Московское центральное кольцо,#F9BCD1,37.745278000000006,8,Соколиная Гора,2016,0,14
55.758632999999996,Московское центральное кольцо,#F9BCD1,37.748477,9,Шоссе Энтузиастов,2016,0,14
55.741111,Московское центральное кольцо,#F9BCD1,37.734444,10,Андроновка,2016,0,14
55.732222,Московское центральное кольцо,#F9BCD1,37.72825,11,Нижегородская,2016,0,14
55.723889,Московское центральное кольцо,#F9BCD1,37.716111,12,Новохохловская,2016,0,14
55.718332999999994,Московское центральное кольцо,#F9BCD1,37.697778,13,Угрешская,2016,0,14
55.712680000000006,Московское центральное кольцо,#F9BCD1,37.677775,14,Дубровка,2016,0,14
55.706309999999995,Московское центральное кольцо,#F9BCD1,37.663140000000006,15,Автозаводская,2016,0,14
55.698333,Московское центральное кольцо,#F9BCD1,37.648333,16,ЗИЛ,2016,0,14
55.69,Московское центральное кольцо,#F9BCD1,37.618889,17,Верхние Котлы,2016,0,14
55.690038,Московское центральное кольцо,#F9BCD1,37.605,18,Крымская,2016,0,14
55.70694399999999,Московское центральное кольцо,#F9BCD1,37.585833,19,Площадь Гагарина,2016,16,14
55.720278,Московское центральное кольцо,#F9BCD1,37.563056,20,Лужники,2016,0,14
55.740832999999995,Московское центральное кольцо,#F9BCD1,37.533333,21,Кутузовская,2016,0,14
55.747222,Московское центральное кольцо,#F9BCD1,37.532222,22,Деловой центр,2016,0,14
55.7575,Московское центральное кольцо,#F9BCD1,37.525556,23,Шелепиха,2016,0,14
55.777221999999995,Московское центральное кольцо,#F9BCD1,37.507222,24,Хорошёво,2016,0,14
55.787778,Московское центральное кольцо,#F9BCD1,37.504444,25,Зорге,2016,0,14
55.799167000000004,Московское центральное кольцо,#F9BCD1,37.498889,26,Панфиловская,2016,0,14
55.813611,Московское центральное кольцо,#F9BCD1,37.486944,27,Стрешнево,2016,0,14
55.825832999999996,Московское центральное кольцо,#F9BCD1,37.496111,28,Балтийская,2016,0,14
55.839636999999996,Московское центральное кольцо,#F9BCD1,37.520037,29,Коптево,2016,0,14
55.847221999999995,Московское центральное кольцо,#F9BCD1,37.551389,30,Лихоборы,2016,0,14
55.819049,Монорельс,#006DA8,37.578882,0,Тимирязевская,2004,6,13
55.821876,Монорельс,#006DA8,37.591206,1,Улица Милашенкова,2004,6,13
55.821794999999995,Монорельс,#006DA8,37.608975,2,Телецентр,2004,6,13
55.82182099999999,Монорельс,#006DA8,37.627167,3,Улица Академика Королёва,2004,12,13
55.824086,Монорельс,#006DA8,37.638494,4,Выставочный центр,2004,6,13
55.829305000000005,Монорельс,#006DA8,37.644997,5,Улица Сергея Эйзенштейна,2004,6,13
55.79233000000001,Большая кольцевая линия,#88CDCF,37.55952,0,Петровский парк,2018,-25,11
55.78643,Большая кольцевая линия,#88CDCF,37.53502,1,ЦСКА,2018,-28,11
55.776430000000005,Большая кольцевая линия,#88CDCF,37.51981,2,Хорошевская,2018,-21,11
55.75723000000001,Большая кольцевая линия,#88CDCF,37.52571,3,Шелепиха,2018,-18,11
55.7491,Большая кольцевая линия,#88CDCF,37.5395,4,Деловой центр,2018,-30,11
